person_name,time_ms,ecg_raw,ecg_wavelet_db4_level3,ppg_ir_raw,ppg_ir_wavelet_db4_level3,ppg_red_raw
unknown,764,1360,1349.781559,,,
unknown,765,1395,1397.680228,,,
unknown,766,1430,1435.524177,,,
unknown,767,1461,1461.481553,,,
unknown,768,1485,1482.830281,,,
unknown,769,1498,1494.928828,,,
unknown,770,1507,1508.972061,,,
unknown,771,1519,1525.423971,,,
unknown,772,1528,1534.439609,,,
unknown,773,1535,1538.199535,,,
unknown,774,1557,1546.479760,,,
unknown,775,1569,1558.787707,,,
unknown,776,1579,1571.108842,,,
unknown,777,1584,1585.593789,,,
unknown,778,1587,1594.746085,,,
unknown,779,1591,1597.870999,,,
unknown,780,1590,1600.268702,,,
unknown,781,1593,1600.082927,,,
unknown,782,1603,1603.139042,,,
unknown,783,1613,1610.433957,,,
unknown,784,1622,1617.742826,,,
unknown,785,1627,1626.749348,,,
unknown,786,1632,1629.696502,,,
unknown,787,1633,1625.605910,,,
unknown,788,1627,1619.615972,,,
unknown,789,1618,1609.597368,,,
unknown,790,1603,1603.604101,,,
unknown,791,1599,1602.648285,,,
unknown,792,1593,1601.076373,,,
unknown,793,1594,1601.046776,,,
unknown,794,1598,1601.405041,,,
unknown,795,1600,1601.722756,,,
unknown,796,1606,1604.395754,27579,27571.930202,24850
unknown,797,1613,1609.201495,,,
unknown,798,1615,1612.911472,,,
unknown,799,1616,1615.719337,,,
unknown,800,1616,1619.136700,,,
unknown,801,1618,1622.513006,,,
unknown,802,1629,1628.360059,,,
unknown,803,1642,1636.998640,,,
unknown,804,1650,1646.761425,,,
unknown,805,1661,1658.334974,,,
unknown,806,1666,1664.384970,,,
unknown,807,1669,1664.094728,,,
unknown,808,1665,1661.500934,,,
unknown,809,1655,1654.525888,,,
unknown,810,1647,1648.969523,,,
unknown,811,1634,1645.339528,,,
unknown,812,1627,1638.970291,,,
unknown,813,1627,1631.203800,,,
unknown,814,1630,1627.442006,,,
unknown,815,1634,1627.719871,,,
unknown,816,1639,1630.482368,,,
unknown,817,1641,1637.167626,,,
unknown,818,1645,1641.790886,,,
unknown,819,1644,1644.121399,,,
unknown,820,1643,1648.384319,,,
unknown,821,1646,1653.268961,,,
unknown,822,1650,1658.748592,,,
unknown,823,1663,1665.248470,,,
unknown,824,1674,1671.836834,,,
unknown,825,1680,1678.592520,,,
unknown,826,1684,1682.078662,,,
unknown,827,1691,1681.744445,,,
unknown,828,1689,1679.234789,,,
unknown,829,1681,1673.443638,,,
unknown,830,1671,1669.939806,,,
unknown,831,1663,1669.102131,,,
unknown,832,1659,1667.194704,,,
unknown,833,1659,1665.561532,,,
unknown,834,1662,1664.813446,,,
unknown,835,1664,1664.748476,,,
unknown,836,1666,1666.159729,27624,27600.108419,24867
unknown,837,1670,1669.246956,,,
unknown,838,1674,1671.618810,,,
unknown,839,1673,1673.356434,,,
unknown,840,1675,1675.878904,,,
unknown,841,1678,1678.716421,,,
unknown,842,1681,1683.552396,,,
unknown,843,1695,1690.694281,,,
unknown,844,1705,1699.034012,,,
unknown,845,1711,1709.083866,,,
unknown,846,1717,1714.582782,,,
unknown,847,1717,1714.881539,,,
unknown,848,1717,1713.392509,,,
unknown,849,1711,1708.362523,,,
unknown,850,1698,1703.587230,,,
unknown,851,1690,1699.385542,,,
unknown,852,1681,1692.342304,,,
unknown,853,1680,1683.272800,,,
unknown,854,1680,1678.736114,,,
unknown,855,1686,1678.928281,,,
unknown,856,1687,1681.293211,,,
unknown,857,1695,1687.558477,,,
unknown,858,1694,1692.000948,,,
unknown,859,1694,1694.308259,,,
unknown,860,1693,1698.802832,,,
unknown,861,1695,1704.224210,,,
unknown,862,1706,1710.160041,,,
unknown,863,1712,1717.048087,,,
unknown,864,1726,1724.192499,,,
unknown,865,1733,1731.597581,,,
unknown,866,1740,1734.816769,,,
unknown,867,1742,1733.219613,,,
unknown,868,1735,1728.873453,,,
unknown,869,1729,1720.383407,,,
unknown,870,1717,1714.888571,,,
unknown,871,1707,1712.879611,,,
unknown,872,1702,1709.601797,,,
unknown,873,1698,1706.785594,,,
unknown,874,1702,1704.996905,,,
unknown,875,1703,1703.968670,,,
unknown,876,1707,1704.833464,27644,27628.426847,24873
unknown,877,1709,1707.794021,,,
unknown,878,1710,1709.647939,,,
unknown,879,1711,1710.486883,,,
unknown,880,1711,1712.147923,,,
unknown,881,1712,1713.982727,,,
unknown,882,1719,1718.221833,,,
unknown,883,1727,1725.245016,,,
unknown,884,1741,1733.545593,,,
unknown,885,1744,1743.781445,,,
unknown,886,1749,1749.105975,,,
unknown,887,1755,1748.784156,,,
unknown,888,1750,1746.625593,,,
unknown,889,1743,1740.711386,,,
unknown,890,1731,1734.900682,,,
unknown,891,1717,1729.531977,,,
unknown,892,1712,1722.188930,,,
unknown,893,1711,1713.811009,,,
unknown,894,1712,1708.881290,,,
unknown,895,1713,1707.734249,,,
unknown,896,1715,1709.069606,,,
unknown,897,1719,1714.246057,,,
unknown,898,1718,1717.922460,,,
unknown,899,1723,1719.974305,,,
unknown,900,1721,1724.327090,,,
unknown,901,1721,1729.876911,,,
unknown,902,1727,1734.841516,,,
unknown,903,1738,1739.504161,,,
unknown,904,1744,1743.967155,,,
unknown,905,1746,1747.851459,,,
unknown,906,1757,1748.507605,,,
unknown,907,1754,1745.488450,,,
unknown,908,1746,1739.667498,,,
unknown,909,1739,1730.118404,,,
unknown,910,1725,1723.219543,,,
unknown,911,1713,1719.323782,,,
unknown,912,1707,1714.432786,,,
unknown,913,1703,1710.084277,,,
unknown,914,1703,1707.289015,,,
unknown,915,1705,1705.921810,,,
unknown,916,1708,1706.768006,27655,27637.594176,24879
unknown,917,1712,1710.191531,,,
unknown,918,1710,1711.672235,,,
unknown,919,1712,1711.167128,,,
unknown,920,1711,1711.290733,,,
unknown,921,1711,1711.035423,,,
unknown,922,1713,1713.427484,,,
unknown,923,1721,1718.935746,,,
unknown,924,1731,1725.355934,,,
unknown,925,1737,1733.531784,,,
unknown,926,1738,1736.248711,,,
unknown,927,1735,1732.648067,,,
unknown,928,1729,1726.842052,,,
unknown,929,1719,1716.777647,,,
unknown,930,1706,1707.944010,,,
unknown,931,1689,1700.850186,,,
unknown,932,1680,1691.077954,,,
unknown,933,1675,1679.909430,,,
unknown,934,1678,1672.837794,,,
unknown,935,1677,1669.942765,,,
unknown,936,1673,1669.593400,,,
unknown,937,1677,1673.268398,,,
unknown,938,1678,1675.482538,,,
unknown,939,1679,1676.060371,,,
unknown,940,1674,1679.037527,,,
unknown,941,1676,1683.257460,,,
unknown,942,1681,1687.393296,,,
unknown,943,1687,1691.773715,,,
unknown,944,1696,1696.234106,,,
unknown,945,1702,1700.519280,,,
unknown,946,1707,1701.065415,,,
unknown,947,1706,1697.329044,,,
unknown,948,1698,1690.723260,,,
unknown,949,1687,1680.071329,,,
unknown,950,1677,1672.169790,,,
unknown,951,1660,1667.418796,,,
unknown,952,1652,1661.396845,,,
unknown,953,1649,1655.730944,,,
unknown,954,1648,1651.419407,,,
unknown,955,1648,1648.270063,,,
unknown,956,1648,1647.125297,27631,27625.345276,24872
unknown,957,1650,1648.317318,,,
unknown,958,1648,1648.395136,,,
unknown,959,1648,1647.420654,,,
unknown,960,1648,1647.467999,,,
unknown,961,1646,1647.832436,,,
unknown,962,1651,1650.885382,,,
unknown,963,1661,1657.054126,,,
unknown,964,1667,1664.729548,,,
unknown,965,1677,1674.623037,,,
unknown,966,1679,1678.709276,,,
unknown,967,1680,1676.135857,,,
unknown,968,1678,1671.318825,,,
unknown,969,1666,1662.006308,,,
unknown,970,1649,1655.118377,,,
unknown,971,1639,1651.283537,,,
unknown,972,1635,1645.676980,,,
unknown,973,1635,1639.999661,,,
unknown,974,1639,1636.846950,,,
unknown,975,1643,1636.130518,,,
unknown,976,1647,1638.016640,,,
unknown,977,1648,1643.278910,,,
unknown,978,1648,1646.731014,,,
unknown,979,1648,1648.322940,,,
unknown,980,1647,1651.367624,,,
unknown,981,1648,1654.757150,,,
unknown,982,1651,1658.872131,,,
unknown,983,1661,1664.047622,,,
unknown,984,1669,1669.298346,,,
unknown,985,1678,1674.769866,,,
unknown,986,1681,1677.421579,,,
unknown,987,1685,1676.762339,,,
unknown,988,1682,1674.303567,,,
unknown,989,1678,1669.073811,,,
unknown,990,1668,1665.048541,,,
unknown,991,1654,1662.484625,,,
unknown,992,1650,1658.598457,,,
unknown,993,1648,1654.321385,,,
unknown,994,1649,1651.918563,,,
unknown,995,1650,1651.384685,,,
unknown,996,1654,1652.380052,27551,27594.368492,24840
unknown,997,1657,1655.545423,,,
unknown,998,1661,1657.594546,,,
unknown,999,1658,1658.458998,,,
unknown,1000,1657,1660.356645,,,
unknown,1001,1662,1662.583661,,,
unknown,1002,1667,1667.153218,,,
unknown,1003,1678,1674.490605,,,
unknown,1004,1687,1683.151009,,,
unknown,1005,1694,1693.761063,,,
unknown,1006,1702,1699.260532,,,
unknown,1007,1703,1698.894037,,,
unknown,1008,1702,1696.552605,,,
unknown,1009,1692,1690.252695,,,
unknown,1010,1680,1684.644429,,,
unknown,1011,1669,1680.132774,,,
unknown,1012,1661,1672.687904,,,
unknown,1013,1661,1663.340200,,,
unknown,1014,1660,1658.167974,,,
unknown,1015,1663,1657.271851,,,
unknown,1016,1666,1658.495470,,,
unknown,1017,1667,1663.428057,,,
unknown,1018,1669,1666.981634,,,
unknown,1019,1670,1668.938138,,,
unknown,1020,1670,1673.203680,,,
unknown,1021,1671,1678.700683,,,
unknown,1022,1679,1684.227505,,,
unknown,1023,1685,1690.132435,,,
unknown,1024,1696,1696.256214,,,
unknown,1025,1701,1702.394177,,,
unknown,1026,1709,1704.552784,,,
unknown,1027,1712,1702.175557,,,
unknown,1028,1708,1696.938459,,,
unknown,1029,1697,1687.566080,,,
unknown,1030,1680,1680.977072,,,
unknown,1031,1671,1677.601076,,,
unknown,1032,1664,1673.238175,,,
unknown,1033,1665,1669.584748,,,
unknown,1034,1663,1667.119882,,,
unknown,1035,1665,1665.701088,,,
unknown,1036,1667,1666.529150,27546,27567.890186,24850
unknown,1037,1671,1669.858930,,,
unknown,1038,1671,1671.731109,,,
unknown,1039,1674,1672.214052,,,
unknown,1040,1675,1673.590898,,,
unknown,1041,1673,1675.035846,,,
unknown,1042,1680,1679.207603,,,
unknown,1043,1687,1686.552955,,,
unknown,1044,1698,1695.221027,,,
unknown,1045,1710,1705.984529,,,
unknown,1046,1715,1711.757963,,,
unknown,1047,1714,1711.753658,,,
unknown,1048,1712,1709.987999,,,
unknown,1049,1709,1704.471560,,,
unknown,1050,1696,1699.113439,,,
unknown,1051,1681,1694.272679,,,
unknown,1052,1677,1686.270662,,,
unknown,1053,1671,1675.939425,,,
unknown,1054,1674,1670.214598,,,
unknown,1055,1674,1669.268412,,,
unknown,1056,1678,1670.358384,,,
unknown,1057,1680,1675.285806,,,
unknown,1058,1680,1678.493461,,,
unknown,1059,1680,1679.674685,,,
unknown,1060,1680,1683.127780,,,
unknown,1061,1680,1687.643029,,,
unknown,1062,1685,1692.411840,,,
unknown,1063,1693,1697.853620,,,
unknown,1064,1705,1703.513248,,,
unknown,1065,1712,1709.300433,,,
unknown,1066,1715,1711.863609,,,
unknown,1067,1719,1710.697823,,,
unknown,1068,1714,1707.281127,,,
unknown,1069,1711,1700.532611,,,
unknown,1070,1696,1694.451471,,,
unknown,1071,1680,1689.224585,,,
unknown,1072,1675,1683.932617,,,
unknown,1073,1674,1679.660516,,,
unknown,1074,1671,1676.110770,,,
unknown,1075,1675,1673.622043,,,
unknown,1076,1678,1673.476226,27552,27551.321371,24851
unknown,1077,1680,1675.964805,,,
unknown,1078,1680,1677.633013,,,
unknown,1079,1680,1678.666942,,,
unknown,1080,1680,1681.256948,,,
unknown,1081,1682,1684.778156,,,
unknown,1082,1690,1691.167873,,,
unknown,1083,1701,1700.892593,,,
unknown,1084,1713,1712.676674,,,
unknown,1085,1723,1727.169996,,,
unknown,1086,1735,1735.532519,,,
unknown,1087,1743,1736.888312,,,
unknown,1088,1744,1736.018243,,,
unknown,1089,1734,1730.463024,,,
unknown,1090,1725,1725.325049,,,
unknown,1091,1712,1721.028769,,,
unknown,1092,1705,1712.924013,,,
unknown,1093,1699,1702.093507,,,
unknown,1094,1697,1695.587513,,,
unknown,1095,1698,1693.463294,,,
unknown,1096,1696,1693.086423,,,
unknown,1097,1699,1696.247457,,,
unknown,1098,1699,1697.635485,,,
unknown,1099,1700,1696.988117,,,
unknown,1100,1695,1698.469984,,,
unknown,1101,1694,1700.951515,,,
unknown,1102,1697,1704.187452,,,
unknown,1103,1706,1708.665408,,,
unknown,1104,1712,1713.747841,,,
unknown,1105,1721,1719.526417,,,
unknown,1106,1726,1721.535902,,,
unknown,1107,1727,1719.212412,,,
unknown,1108,1725,1714.749119,,,
unknown,1109,1715,1706.800836,,,
unknown,1110,1702,1700.591636,,,
unknown,1111,1690,1696.481798,,,
unknown,1112,1681,1691.340566,,,
unknown,1113,1680,1686.455869,,,
unknown,1114,1681,1683.474638,,,
unknown,1115,1681,1682.438601,,,
unknown,1116,1686,1683.674154,27557,27559.116288,24848
unknown,1117,1691,1687.760289,,,
unknown,1118,1690,1689.722351,,,
unknown,1119,1691,1689.472062,,,
unknown,1120,1689,1690.048335,,,
unknown,1121,1686,1690.343695,,,
unknown,1122,1694,1693.338579,,,
unknown,1123,1701,1699.557208,,,
unknown,1124,1713,1706.754020,,,
unknown,1125,1715,1715.782625,,,
unknown,1126,1722,1720.113747,,,
unknown,1127,1725,1718.955867,,,
unknown,1128,1721,1716.116688,,,
unknown,1129,1712,1709.742978,,,
unknown,1130,1698,1703.584795,,,
unknown,1131,1686,1698.003727,,,
unknown,1132,1680,1690.500576,,,
unknown,1133,1680,1681.991847,,,
unknown,1134,1680,1676.853618,,,
unknown,1135,1680,1675.374057,,,
unknown,1136,1682,1676.269394,,,
unknown,1137,1685,1680.842521,,,
unknown,1138,1689,1684.001818,,,
unknown,1139,1686,1685.619134,,,
unknown,1140,1683,1689.433379,,,
unknown,1141,1686,1694.386852,,,
unknown,1142,1695,1699.872717,,,
unknown,1143,1703,1706.269019,,,
unknown,1144,1712,1713.154473,,,
unknown,1145,1723,1720.482313,,,
unknown,1146,1729,1723.700935,,,
unknown,1147,1729,1722.214284,,,
unknown,1148,1727,1718.107958,,,
unknown,1149,1719,1709.976734,,,
unknown,1150,1705,1704.053855,,,
unknown,1151,1694,1700.737556,,,
unknown,1152,1689,1695.693703,,,
unknown,1153,1682,1690.388557,,,
unknown,1154,1684,1687.477279,,,
unknown,1155,1686,1686.871001,,,
unknown,1156,1690,1688.466325,27571,27571.225300,24852
unknown,1157,1695,1693.014770,,,
unknown,1158,1695,1695.397360,,,
unknown,1159,1696,1695.482693,,,
unknown,1160,1695,1696.489095,,,
unknown,1161,1696,1697.270383,,,
unknown,1162,1702,1701.020893,,,
unknown,1163,1712,1708.313169,,,
unknown,1164,1721,1716.774673,,,
unknown,1165,1728,1727.331777,,,
unknown,1166,1737,1732.582884,,,
unknown,1167,1735,1731.654758,,,
unknown,1168,1731,1728.836985,,,
unknown,1169,1722,1722.037785,,,
unknown,1170,1712,1715.994425,,,
unknown,1171,1702,1711.165578,,,
unknown,1172,1694,1703.391216,,,
unknown,1173,1690,1693.738433,,,
unknown,1174,1691,1688.318708,,,
unknown,1175,1691,1687.222935,,,
unknown,1176,1696,1688.312867,,,
unknown,1177,1697,1693.185045,,,
unknown,1178,1698,1695.957583,,,
unknown,1179,1698,1696.339510,,,
unknown,1180,1694,1698.617075,,,
unknown,1181,1695,1701.487706,,,
unknown,1182,1699,1705.380070,,,
unknown,1183,1707,1710.785307,,,
unknown,1184,1715,1716.565372,,,
unknown,1185,1723,1722.943661,,,
unknown,1186,1732,1725.857322,,,
unknown,1187,1734,1724.718671,,,
unknown,1188,1730,1721.613386,,,
unknown,1189,1723,1715.290664,,,
unknown,1190,1712,1710.828431,,,
unknown,1191,1703,1708.594480,,,
unknown,1192,1696,1704.972312,,,
unknown,1193,1695,1701.167457,,,
unknown,1194,1695,1698.910191,,,
unknown,1195,1698,1698.067806,,,
unknown,1196,1699,1698.767002,27581,27596.415876,24856
unknown,1197,1703,1701.486335,,,
unknown,1198,1703,1702.987641,,,
unknown,1199,1706,1703.240012,,,
unknown,1200,1703,1704.295584,,,
unknown,1201,1703,1705.460906,,,
unknown,1202,1710,1708.793113,,,
unknown,1203,1717,1714.683136,,,
unknown,1204,1725,1721.661185,,,
unknown,1205,1731,1730.344546,,,
unknown,1206,1736,1734.368452,,,
unknown,1207,1740,1733.035188,,,
unknown,1208,1733,1729.890133,,,
unknown,1209,1726,1723.141868,,,
unknown,1210,1713,1716.838147,,,
unknown,1211,1698,1711.337127,,,
unknown,1212,1693,1703.071817,,,
unknown,1213,1689,1692.933273,,,
unknown,1214,1689,1687.239497,,,
unknown,1215,1694,1686.164103,,,
unknown,1216,1694,1687.336085,,,
unknown,1217,1696,1692.425085,,,
unknown,1218,1697,1695.703661,,,
unknown,1219,1699,1696.876892,,,
unknown,1220,1696,1700.224962,,,
unknown,1221,1697,1704.489141,,,
unknown,1222,1702,1709.158273,,,
unknown,1223,1712,1714.649882,,,
unknown,1224,1719,1720.313597,,,
unknown,1225,1727,1726.119199,,,
unknown,1226,1734,1728.890149,,,
unknown,1227,1738,1728.118871,,,
unknown,1228,1733,1725.242338,,,
unknown,1229,1726,1719.225815,,,
unknown,1230,1718,1715.069897,,,
unknown,1231,1707,1713.079219,,,
unknown,1232,1701,1709.843664,,,
unknown,1233,1699,1706.542214,,,
unknown,1234,1702,1705.119324,,,
unknown,1235,1705,1705.504225,,,
unknown,1236,1710,1707.710413,27604,27610.942597,24870
unknown,1237,1713,1712.299026,,,
unknown,1238,1716,1715.869127,,,
unknown,1239,1721,1718.391220,,,
unknown,1240,1721,1722.083354,,,
unknown,1241,1723,1726.228063,,,
unknown,1242,1733,1733.006361,,,
unknown,1243,1745,1742.854877,,,
unknown,1244,1759,1754.242097,,,
unknown,1245,1771,1767.838691,,,
unknown,1246,1776,1775.255111,,,
unknown,1247,1779,1775.600447,,,
unknown,1248,1776,1773.427201,,,
unknown,1249,1767,1766.371460,,,
unknown,1250,1757,1759.171759,,,
unknown,1251,1742,1752.204690,,,
unknown,1252,1732,1741.032976,,,
unknown,1253,1726,1726.636200,,,
unknown,1254,1722,1718.602072,,,
unknown,1255,1721,1717.247781,,,
unknown,1256,1723,1718.656241,,,
unknown,1257,1727,1725.341836,,,
unknown,1258,1731,1730.598686,,,
unknown,1259,1738,1734.085509,,,
unknown,1260,1739,1741.312685,,,
unknown,1261,1743,1750.885846,,,
unknown,1262,1753,1760.634141,,,
unknown,1263,1767,1771.070128,,,
unknown,1264,1782,1782.328587,,,
unknown,1265,1797,1794.042146,,,
unknown,1266,1807,1801.737594,,,
unknown,1267,1811,1804.806386,,,
unknown,1268,1815,1805.035152,,,
unknown,1269,1809,1800.988030,,,
unknown,1270,1802,1798.379685,,,
unknown,1271,1791,1797.452993,,,
unknown,1272,1785,1794.396902,,,
unknown,1273,1785,1790.495913,,,
unknown,1274,1787,1789.068129,,,
unknown,1275,1787,1790.128958,,,
unknown,1276,1792,1793.102326,27614,27612.397940,24878
unknown,1277,1798,1798.928318,,,
unknown,1278,1801,1801.910874,,,
unknown,1279,1802,1801.838836,,,
unknown,1280,1804,1802.368377,,,
unknown,1281,1805,1802.199561,,,
unknown,1282,1806,1804.642155,,,
unknown,1283,1812,1810.312146,,,
unknown,1284,1821,1816.654315,,,
unknown,1285,1825,1824.626339,,,
unknown,1286,1827,1826.704150,,,
unknown,1287,1827,1821.970476,,,
unknown,1288,1817,1814.790304,,,
unknown,1289,1805,1803.021560,,,
unknown,1290,1787,1790.715255,,,
unknown,1291,1768,1778.249883,,,
unknown,1292,1751,1761.731183,,,
unknown,1293,1743,1742.012909,,,
unknown,1294,1729,1727.559184,,,
unknown,1295,1725,1718.652310,,,
unknown,1296,1717,1711.833500,,,
unknown,1297,1712,1709.323195,,,
unknown,1298,1707,1705.238081,,,
unknown,1299,1698,1699.280951,,,
unknown,1300,1694,1696.300414,,,
unknown,1301,1687,1695.076522,,,
unknown,1302,1688,1694.965788,,,
unknown,1303,1694,1696.553707,,,
unknown,1304,1699,1699.375357,,,
unknown,1305,1707,1703.480043,,,
unknown,1306,1707,1703.504268,,,
unknown,1307,1706,1698.820494,,,
unknown,1308,1701,1692.035968,,,
unknown,1309,1689,1681.557699,,,
unknown,1310,1677,1672.759957,,,
unknown,1311,1659,1665.990470,,,
unknown,1312,1648,1658.462793,,,
unknown,1313,1645,1651.523905,,,
unknown,1314,1644,1646.479549,,,
unknown,1315,1643,1643.466097,,,
unknown,1316,1645,1643.082734,27619,27620.188365,24881
unknown,1317,1647,1645.897442,,,
unknown,1318,1648,1647.233992,,,
unknown,1319,1649,1647.109477,,,
unknown,1320,1648,1648.466760,,,
unknown,1321,1649,1650.331847,,,
unknown,1322,1655,1655.408155,,,
unknown,1323,1665,1664.245401,,,
unknown,1324,1680,1674.885897,,,
unknown,1325,1686,1688.155798,,,
unknown,1326,1697,1695.929394,,,
unknown,1327,1699,1697.317174,,,
unknown,1328,1701,1696.886893,,,
unknown,1329,1695,1692.358227,,,
unknown,1330,1687,1688.281063,,,
unknown,1331,1679,1685.064598,,,
unknown,1332,1671,1678.457432,,,
unknown,1333,1665,1669.427760,,,
unknown,1334,1665,1664.316978,,,
unknown,1335,1667,1663.155316,,,
unknown,1336,1669,1663.562226,,,
unknown,1337,1671,1667.134706,,,
unknown,1338,1669,1669.120091,,,
unknown,1339,1671,1669.273087,,,
unknown,1340,1670,1671.307312,,,
unknown,1341,1667,1674.204336,,,
unknown,1342,1671,1678.127075,,,
unknown,1343,1680,1683.542713,,,
unknown,1344,1689,1689.689520,,,
unknown,1345,1695,1696.754427,,,
unknown,1346,1705,1699.837666,,,
unknown,1347,1709,1698.349155,,,
unknown,1348,1705,1694.772533,,,
unknown,1349,1695,1687.659964,,,
unknown,1350,1683,1682.049865,,,
unknown,1351,1672,1678.305200,,,
unknown,1352,1664,1672.658715,,,
unknown,1353,1659,1666.277515,,,
unknown,1354,1659,1662.362070,,,
unknown,1355,1661,1660.866542,,,
unknown,1356,1662,1661.164577,27654,27628.675443,24891
unknown,1357,1665,1664.117733,,,
unknown,1358,1667,1665.526168,,,
unknown,1359,1666,1665.271010,,,
unknown,1360,1665,1666.201061,,,
unknown,1361,1666,1667.402345,,,
unknown,1362,1673,1671.395867,,,
unknown,1363,1681,1678.714138,,,
unknown,1364,1691,1687.514542,,,
unknown,1365,1698,1698.576819,,,
unknown,1366,1707,1704.648019,,,
unknown,1367,1710,1704.933506,,,
unknown,1368,1708,1703.553125,,,
unknown,1369,1699,1698.477437,,,
unknown,1370,1690,1693.773609,,,
unknown,1371,1680,1689.822856,,,
