person_name,time_ms,ecg_raw,ecg_centered_bandpass_wavelet_db4_level3,ppg_ir_raw,ppg_ir_wavelet_db4_level3,ppg_red_raw
unknown,748,2073,139.111870,,,
unknown,749,2081,138.679950,,,
unknown,750,2081,137.745569,,,
unknown,751,2075,136.241298,,,
unknown,752,2061,134.077891,,,
unknown,753,2034,131.127623,,,
unknown,754,2012,127.305739,,,
unknown,755,1988,122.597447,,,
unknown,756,1967,116.912923,,,
unknown,757,1943,110.432187,,,
unknown,758,1926,103.114486,,,
unknown,759,1912,95.108945,,,
unknown,760,1904,86.454077,,,
unknown,761,1902,77.522282,,,
unknown,762,1903,68.413846,,,
unknown,763,1904,59.328819,,,
unknown,764,1911,50.451307,,,
